INSERT INTO `site` (`siteId`, `county`, `siteName`, `easting`, `northing`, `latitude`, `longtitude`, `bsc`, `rnc`, `dcsRating`, `gsmRating`, `usmRating`, `lteRating`, `txnRating`, `mprn`, `onAir`, `wentOffAir`, `backOnAir`, `_clusterId`, `_fieldEngId`)
VALUES
('7716','CN','VodafoneBallyhaise','100000009','100000009','"52¡40''4.748""N"','"7¡15''53.394""W"','7','2','N/A','C','C','N/A','C','10000250253','Yes','NULL','NULL','100','BC'),
('7717','CN','BlacklionGS','100000009','100000009','','','7','2','N/A','C','C','N/A','C','10000250254','Yes','NULL','NULL','100','SBoyle'),
('7718','CN','VFBailieborough','100000009','100000009','','','7','2','N/A','B','B','N/A','A','10000250255','Yes','NULL','NULL','100','BC'),
('7719','CN','Ballyjamesduff','100000009','100000009','','','7','2','N/A','B','N/A','N/A','C','10000250256','Yes','NULL','NULL','100','RMcE'),
('7801','MN','Tydavnet','282459','319652','','','8','2','N/A','C','N/A','N/A','C','10000250889','Yes','NULL','NULL','100',''),
('7802','MN','ESBCastleblaney','287184','325071','','','8','2','N/A','C','B','N/A','C','10000250890','Yes','NULL','NULL','100','BC'),
('7803','MN','VodaNafarty','281372','319705','"53¡46''30.307""N"','"6¡16''20.984""W"','8','2','N/A','C','C','N/A','C','10000250891','Yes','NULL','NULL','100','BC'),
('7804','MN','CombiLifts','285588','314725','','','8','2','N/A','C','B','N/A','C','10000250892','Yes','NULL','NULL','100','BC'),
('7805','MN','VodaSmithsbrough','285745','312848','"53¡41''51.893""N"','"6¡16''14.791""W"','8','2','N/A','C','C','N/A','B','10000250893','Yes','NULL','NULL','100','BC'),
('7806','MN','ClonesGS','267084','348262','','','8','2','N/A','C','C','N/A','C','10000250894','Yes','NULL','NULL','100','BC'),
('7807','MN','Nuremor','275602','328857','"53¡32''11.838""N"','"7¡47''44.746""W"','8','2','N/A','C','C','N/A','C','10000250895','Yes','NULL','NULL','100','BC'),
('7808','MN','CarrickmacrossESB','269469','341585','"53¡38''56.392""N"','"6¡41''39.532""W"','8','2','N/A','C','B','N/A','C','10000250896','Yes','NULL','NULL','100','BC'),
('7809','MN','MonaghanTownESB','263339.3','326672.7','"53¡38''35.062""N"','"6¡41''20.594""W"','8','2','N/A','C','B','N/A','C','10000250897','Yes','NULL','NULL','100','BC'),
('7810','MN','VodaAnnalitten','255914','329560','"53¡36''42.333""N"','"6¡36''56.406""W"','8','2','N/A','C','C','N/A','C','10000250898','Yes','NULL','NULL','100','BC'),
('7811','MN','CastleblaneyEircom','257672','324643','"53¡24''53.777""N"','"6¡49''39.661""W"','8','2','N/A','C','C','N/A','C','10000250899','Yes','NULL','NULL','100','BC'),
('7812','MN','Callaigh','267450','333200','"53¡37''29.864""N"','"7¡25''2.008""W"','8','2','N/A','C','C','N/A','B','10000250900','Yes','NULL','NULL','100','BC'),
('7813','MN','O2Mullyash','267358','334113','"53¡48''25.729""N"','"7¡43''0.834""W"','8','2','N/A','C','C','N/A','B','10000250901','Yes','NULL','NULL','100','BC'),
('7814','MN','Emyvale','250450','325715','"53¡43''40.677""N"','"7¡48''22.584""W"','8','2','N/A','C','C','N/A','C','10000250902','Yes','NULL','NULL','100','BC'),
('7815','MN','MonaghanGS','266160','334448','"53¡39''31.689""N"','"7¡43''39.379""W"','8','2','N/A','C','N/A','N/A','C','10000250903','Yes','NULL','NULL','100','BC'),
('7816','MN','Laragh','267419','339577','"53¡24''53.777""N"','"6¡49''39.661""W"','8','2','N/A','C','C','N/A','C','10000250904','Yes','NULL','NULL','100','BC'),
('7817','MN','VodafoneShanco','262320','332412','"53¡40''35.590""N"','"7¡57''20.122""W"','8','2','N/A','C','C','N/A','C','10000250905','Yes','NULL','NULL','100','BC'),
('7818','MN','Clontibret','269182','329078','"51¡50''21.669""N"','"8¡23''56.413""W"','8','2','N/A','C','C','N/A','C','10000250906','Yes','NULL','NULL','100','BC'),
('7819','MN','VodafoneNewbliss','256868','329581','"51¡49''0.929""N"','"8¡22''22.567""W"','8','2','N/A','C','C','N/A','C','10000250907','Yes','NULL','NULL','100','BC'),
('7820','MN','Elvey','271841','336188','"51¡48''31.634""N"','"8¡22''16.688""W"','8','2','N/A','C','C','N/A','A','10000250908','Yes','NULL','NULL','100','BC'),
('7821','MN','Carrickmacross','268155','333590','"51¡47''18.535""N"','"8¡20''55.483""W"','8','2','N/A','C','N/A','N/A','C','10000250909','Yes','NULL','NULL','100','BC'),
('7822','MN','VFTiraneilli(Drumcaw)','264387','338160','"51¡51''9.404""N"','"8¡18''3.862""W"','8','2','N/A','C','N/A','N/A','C','10000250910','Yes','NULL','NULL','100','BC'),
('7901','WW','ESBFassaroe','303421','221822','','','9','3','C','A','A','N/A','B','10000250503','Yes','NULL','NULL','100','GM'),


INSERT INTO `site` (`siteId`, `county`, `siteName`, `easting`, `northing`, `latitude`, `longtitude`, `bsc`, `rnc`, `dcsRating`, `gsmRating`, `usmRating`, `lteRating`, `txnRating`, `mprn`, `onAir`, `wentOffAir`, `backOnAir`, `_clusterId`, `_fieldEngId`)
VALUES
('7903','WW','O2GlenOfTheDowns','331363.4','185514.1','','','9','3','N/A','N/A','N/A','N/A','C','10000250913','Yes','NULL','NULL','100','PM'),
('7904','WW','EastCoastRadio','326487','178453','','','9','3','N/A','A','A','N/A','B','10000250914','Yes','NULL','NULL','100','GM'),
('7905','WW','CarrickminesESBPylon53','319464','181695','','','9','3','N/A','B','B','N/A','C','10000250915','Yes','NULL','NULL','100','PM'),
('7906','WW','BallydavidHouse','100000009','100000009','','','9','3','N/A','C','C','N/A','B','10000250916','Yes','NULL','NULL','100','PM'),
('7907','WW','InchanappaHouse','100000009','100000009','','','9','3','N/A','B','B','N/A','C','10000250917','Yes','NULL','NULL','100','PM'),
('7908','WW','BallyguileHill','100000009','100000009','"54¡10''2.186""N"','"6¡39''57.174""W"','9','3','N/A','A','A','N/A','A','10000250918','Yes','NULL','NULL','100','PM'),
('7909','WW','BallydeBearna','100000009','100000009','"54¡4''28.631""N"','"6¡41''35.662""W"','9','3','N/A','B','B','N/A','B','10000250919','Yes','NULL','NULL','100','PM'),
('7910','WW','VFKilmaurrayBallycapple','100000009','100000009','"54¡22''42.943""N"','"6¡58''6.150""W"','9','3','N/A','C','C','N/A','C','10000250920','Yes','NULL','NULL','100','PM'),
('7911','WW','HenryHorseman(Glentigue)','100000009','100000009','"54¡19''5.893""N"','"6¡55''59.642""W"','9','3','N/A','C','A','A','A','10000250921','Yes','NULL','NULL','100','PM'),
('7912','WW','ESBMastArklowBypass','100000009','100000009','"54¡12''43.022""N"','"7¡8''37.481""W"','9','3','N/A','C','A','N/A','B','10000250922','Yes','NULL','NULL','100','PM'),
('7913','WW','CharleslandCentre','100000009','100000009','"54¡14''35.733""N"','"6¡57''58.113""W"','9','3','N/A','B','B','N/A','C','10000250923','Yes','NULL','NULL','100','PM'),
('7914','WW','CIEWicklowTown','100000009','100000009','"54¡10''40.719""N"','"7¡13''41.260""W"','9','3','N/A','B','B','N/A','C','10000250924','Yes','NULL','NULL','100','PM'),
('7915','WW','WicklowGC','100000009','100000009','"54¡18''1.952""N"','"6¡57''54.658""W"','9','3','N/A','B','B','N/A','C','10000250925','Yes','NULL','NULL','100','PM'),
('7916','WW','H3GCroghanIndustrialEstate','100000009','100000009','"54¡12''21.614""N"','"6¡56''25.906""W"','9','3','N/A','B','A','A','C','10000250926','Yes','NULL','NULL','100','PM'),
('7917','WW','Pylon84','100000009','100000009','"54¡16''10.202""N"','"6¡53''53.114""W"','9','3','N/A','C','C','N/A','C','10000250927','Yes','NULL','NULL','100','PM'),
('7918','WW','NewcastleShed','100000009','100000009','"54¡17''17.538""N"','"7¡0''43.387""W"','9','3','N/A','C','C','N/A','C','10000250928','Yes','NULL','NULL','100','PM'),
('7919','WW','EnniskerryPylon87','100000009','100000009','"53¡14''45.927""N"','"6¡28''38.138""W"','9','3','N/A','C','C','N/A','C','10000250929','Yes','NULL','NULL','100','GM'),
('7920','WW','Fortwilton','100000009','100000009','"52¡43''50.983""N"','"7¡28''52.199""W"','9','3','N/A','B','B','N/A','C','10000250930','Yes','NULL','NULL','100','PM'),
('7921','WW','MegazymeBuilding','100000009','100000009','"53¡22''24.363""N"','"6¡21''49.095""W"','9','3','N/A','N/A','B','N/A','C','10000250931','Yes','NULL','NULL','100','GM'),
('7922','WW','GreystonesRugbyClub','100000009','100000009','"53¡10''16.701""N"','"6¡32''10.940""W"','9','3','N/A','C','B','N/A','C','10000250932','Yes','NULL','NULL','100','GM'),
('7923','WW','O2Rohanstown','100000009','100000009','"53¡7''1.434""N"','"6¡36''46.727""W"','9','3','N/A','N/A','N/A','N/A','C','10000250933','Yes','NULL','NULL','100','PM'),
('7924','WW','Fasseroe','100000009','100000009','"53¡0''16.649""N"','"6¡16''0.415""W"','9','3','N/A','N/A','N/A','N/A','C','10000250934','Yes','NULL','NULL','100','GM'),
('7925','WW','BlessingtonESB','100000009','100000009','"53¡11''4.455""N"','"6¡11''26.571""W"','9','3','N/A','B','C','N/A','A','10000250935','Yes','NULL','NULL','100','PM'),
('7926','WW','Baltinglass','100000009','100000009','"53¡8''56.656""N"','"6¡6''5.938""W"','9','3','N/A','A','A','N/A','C','10000250936','Yes','NULL','NULL','100','DK'),
('7927','WW','DONARDPYLON','100000009','100000009','"53¡13''19.569""N"','"6¡13''9.788""W"','9','3','N/A','B','N/A','N/A','C','10000250937','Yes','NULL','NULL','100','PM'),
('7928','WW','RoundwoodBallincorbeg','100000009','100000009','"53¡53''57.895""N"','"6¡35''45.630""W"','9','3','N/A','B','B','N/A','C','10000250938','Yes','NULL','NULL','100','PM'),
('7929','WW','RTETrooperstown','100000009','100000009','"53¡54''47.473""N"','"6¡58''3.439""W"','9','3','N/A','C','C','N/A','C','10000250939','Yes','NULL','NULL','100','PM'),
('7930','WW','WindFarm','100000009','100000009','"53¡42''8.590""N"','"6¡22''33.427""W"','9','3','N/A','A','B','N/A','A','10000250940','Yes','NULL','NULL','100','DK'),
('7931','WW','VodafoneTinahealy','100000009','100000009','"53¡48''57.055""N"','"6¡17''25.407""W"','9','3','N/A','C','B','N/A','C','10000250941','Yes','NULL','NULL','100','DK'),
('7932','WW','RTEKippure','100000009','100000009','"52¡57''55.867""N"','"6¡5''20.039""W"','9','3','N/A','C','N/A','N/A','B','10000250942','Yes','NULL','NULL','100','PM'),
('7933','WW','ESBTurloughHill','100000009','100000009','"53¡2''37.883""N"','"6¡5''11.859""W"','9','3','N/A','C','N/A','N/A','C','10000250943','Yes','NULL','NULL','100','PM'),
('7934','WW','CIEGreystones','100000009','100000009','"52¡36''5.541""N"','"7¡16''50.055""W"','9','3','N/A','C','B','N/A','C','10000250944','Yes','NULL','NULL','100','GM'),
('7935','WW','CIEArklow','100000009','100000009','"52¡8''49.847""N"','"6¡59''22.226""W"','9','3','B','B','A','N/A','A','10000250945','Yes','NULL','NULL','100','PM'),
('7936','WW','eircomExchangeWicklow','100000009','100000009','"53¡7''33.182""N"','"6¡7''2.607""W"','9','3','N/A','B','B','N/A','A','10000250946','Yes','NULL','NULL','100','PM'),
('7937','WW','KilmacanoguePylon','100000009','100000009','"52¡25''49.980""N"','"6¡51''56.562""W"','9','3','N/A','C','C','N/A','C','10000250947','Yes','NULL','NULL','100','PM'),
('7938','WW','eircomArklow','100000009','100000009','"52¡58''4.232""N"','"6¡2''53.857""W"','9','3','N/A','C','A','N/A','A','10000250948','Yes','NULL','NULL','100','PM'),
('7939','WW','GlendaloughHotel','100000009','100000009','"53¡11''53.299""N"','"6¡9''13.603""W"','9','3','N/A','C','C','N/A','A','10000250949','Yes','NULL','NULL','100','PM'),
('7940','WW','BlessingtonGardaStation','100000009','100000009','"53¡11''49.413""N"','"6¡6''44.537""W"','9','3','N/A','A','A','N/A','C','10000250950','Yes','NULL','NULL','100','PM'),
('7941','WW','VodafoneKindlestown','100000009','100000009','"53¡11''14.526""N"','"6¡6''29.481""W"','9','3','N/A','C','B','N/A','A','10000250951','Yes','NULL','NULL','100','PM'),
('7942','WW','BrayWanderers','100000009','100000009','"53¡9''58.991""N"','"6¡11''19.044""W"','9','3','N/A','B','A','N/A','C','10000250952','Yes','NULL','NULL','100','GM'),
('7943','WW','HerbstManufacturing','100000009','100000009','"52¡45''38.005""N"','"7¡30''33.818""W"','9','3','N/A','C','B','N/A','C','10000250953','Yes','NULL','NULL','100','DK'),
('7944','WW','AbhaileFurniture','100000009','100000009','"52¡38''26.372""N"','"7¡14''46.654""W"','9','3','N/A','C','C','N/A','A','10000250954','Yes','NULL','NULL','100','PM'),
('7945','WW','VFAvoca','100000009','100000009','"52¡47''56.367""N"','"6¡9''23.240""W"','9','3','N/A','B','B','N/A','B','10000250955','Yes','NULL','NULL','100','PM'),
('7946','WW','McDaniels','100000009','100000009','"52¡51''12.098""N"','"6¡8''45.277""W"','9','3','N/A','C','C','N/A','C','10000250956','Yes','NULL','NULL','100','PM'),
('7947','WW','EnniskerryPylon','100000009','100000009','"52¡48''57.302""N"','"6¡13''24.168""W"','9','3','N/A','B','B','N/A','C','10000250957','Yes','NULL','NULL','100','GM'),
('7948','WW','ESBPylonNewtownMtKennedy','100000009','100000009','"52¡47''56.897""N"','"6¡8''53.330""W"','9','3','N/A','B','A','N/A','C','10000250958','Yes','NULL','NULL','100','PM'),
('7949','WW','VFRostygap(Woodenbridge)','100000009','100000009','','','9','3','N/A','B','B','N/A','C','10000250959','Yes','NULL','NULL','100','PM'),
('7950','WW','RitzCarlton','100000009','100000009','','','9','3','C','N/A','C','N/A','C','10000250960','Yes','NULL','NULL','100','GM'),
('7951','WW','BridgewaterSC','100000009','100000009','','','9','3','C','N/A','C','N/A','C','10000250961','Yes','NULL','NULL','100','PM'),
('7952','WW','TinahealyGS','100000009','100000009','','','9','3','N/A','C','B','N/A','C','10000250962','Yes','NULL','NULL','100','DK'),
('7953','WW','PostOfficeKiltegan','100000009','100000009','','','9','3','N/A','C','N/A','N/A','C','10000250963','Yes','NULL','NULL','100','DK'),
('7954','WW','ESBKilcoole','100000009','100000009','','','9','3','N/A','B','C','N/A','C','10000250964','Yes','NULL','NULL','100','PM'),
('7955','WW','O2Ballinskea','100000009','100000009','','','9','3','N/A','C','N/A','N/A','C','10000250965','Yes','NULL','NULL','100','PM'),
('7956','WW','CoillteBallysize','100000009','100000009','','','9','3','N/A','C','N/A','N/A','C','10000250966','Yes','NULL','NULL','100','PM'),
('7957','WW','O2Ballinastraw','100000009','100000009','','','9','3','N/A','B','N/A','N/A','C','10000250967','Yes','NULL','NULL','100','PM'),
('7958','WW','BrayHeadHotel','100000009','100000009','','','9','3','N/A','B','C','N/A','C','10000250968','Yes','NULL','NULL','100','GM'),
('7959','WW','Brittas','100000009','100000009','','','9','3','N/A','B','C','N/A','A','10000250969','Yes','NULL','NULL','100','PM'),
('7960','WW','Greystones','100000009','100000009','','','9','3','N/A','B','C','N/A','A','10000250970','Yes','NULL','NULL','100','GM'),
('7201','LH','O2DunleerCIE','312412','196782','','','2','2','N/A','N/A','N/A','N/A','C','10000250510','Yes','NULL','NULL','100','KN'),
('7202','LH','ESBOfficesArdee','304901','306503','','','2','2','N/A','B','B','N/A','B','10000250521','Yes','NULL','NULL','100','BC'),
('7203','LH','MtOriel','303762.79','306736.61','','','2','2','N/A','B','B','N/A','C','10000250522','Yes','NULL','NULL','100','BC'),
('7204','LH','MonasterboiceInn','305900','308900','','','2','2','N/A','C','B','N/A','A','10000250523','Yes','NULL','NULL','100','KN'),
('7205','LH','Kilsaran','306231','306812','','','2','2','N/A','B','C','N/A','C','10000250524','Yes','NULL','NULL','100','BC'),
('7206','LH','AbbeySC','301517','303366.1','','','2','2','N/A','B','B','N/A','B','10000250525','Yes','NULL','NULL','100','KN'),
('7207','LH','DrumleckFarmSilo','305806','304461','','','2','2','N/A','C','C','N/A','C','10000250526','Yes','NULL','NULL','100','BC'),
('7208','LH','FairwaysHotel','304717.57','307382.78','','','2','2','N/A','C','C','N/A','C','10000250527','Yes','NULL','NULL','100','BC'),
('7209','LH','ESBCoesRoad38kV','304759','308123','','','2','2','N/A','B','A','N/A','C','10000250528','Yes','NULL','NULL','100','BC'),
('7210','LH','DundalkESB','305749','304858','','','2','2','N/A','C','A','N/A','C','10000250529','Yes','NULL','NULL','100','BC'),
('7211','LH','CavanHill','305784.66','303324.55','','','2','2','N/A','C','B','N/A','A','10000250530','Yes','NULL','NULL','100','BC'),
('7212','LH','DroghedaCIE','307880','313373','','','2','2','B','B','A','N/A','C','10000250531','Yes','NULL','NULL','100','KN'),
('7213','LH','EsatArdee','309950','315800','','','2','2','N/A','C','C','N/A','C','10000250532','Yes','NULL','NULL','100','BC'),
('7214','LH','Kilcroney','304830','296130','','','2','2','N/A','C','B','N/A','C','10000250533','Yes','NULL','NULL','100','BC'),
('7215','LH','ESBDunleer','307268','316744','','','2','2','N/A','C','B','N/A','C','10000250534','Yes','NULL','NULL','100','BC'),
('7216','LH','MillockstownFarm','297972','283260','','','2','2','N/A','C','C','N/A','C','10000250535','Yes','NULL','NULL','100','BC'),
('7217','LH','ClermountCairn','303040','308228','','','2','2','N/A','B','N/A','N/A','C','10000250536','Yes','NULL','NULL','100','BC'),
('7218','LH','DundalkF.C.','290792.3','296944.1','','','2','2','N/A','C','B','N/A','C','10000250550','Yes','NULL','NULL','100','BC'),
('7219','LH','SportsmansInn','281177','285648','','','2','2','N/A','C','C','N/A','C','10000250551','Yes','NULL','NULL','100','BC'),
('7220','LH','IvyHouse-BlackrockDundalk','277022','306747','','','2','2','N/A','C','C','N/A','C','10000250616','Yes','NULL','NULL','100','BC'),
('7221','LH','Herco','297772','287460','','','2','2','N/A','B','A','N/A','C','10000250620','Yes','NULL','NULL','100','KN'),
('7222','LH','HighpointDroghedaSouth','297740','297410','','','2','2','N/A','B','A','N/A','C','10000250637','Yes','NULL','NULL','100','KN'),
('7223','LH','TainCourt','297408','264877','','','2','2','N/A','B','A','N/A','C','10000250639','Yes','NULL','NULL','100','BC'),
('7224','LH','HanrattysPub','293850','274040','','','2','2','N/A','B','A','N/A','C','10000250640','Yes','NULL','NULL','100','KN'),
('7225','LH','DroghedaPOP','303012','301032','','','2','2','N/A','B','A','N/A','C','10000250643','Yes','NULL','NULL','100','KN'),
('7226','LH','TheOldExchange','306300','299900','','','2','2','N/A','N/A','A','N/A','A','10000250644','Yes','NULL','NULL','100','BC'),
('7227','LH','CrownePlaza','273203','300754','','','2','2','N/A','B','A','N/A','C','10000250652','Yes','NULL','NULL','100','BC'),
('7228','LH','DundalkRacecourse','283573','283892','','','2','2','N/A','C','A','N/A','B','10000250661','Yes','NULL','NULL','100','BC'),
('7229','LH','Aclint','306000','287933','','','2','2','N/A','C','C','N/A','C','10000250698','Yes','NULL','NULL','100','BC'),
('7230','LH','Termonfeckin','304354','292093','','','2','2','N/A','C','C','N/A','B','10000250710','Yes','NULL','NULL','100','KN'),
('7231','LH','Greenore','232546','226379','','','2','2','N/A','C','B','N/A','C','10000250714','Yes','NULL','NULL','100','BC'),
('7232','LH','TowercomDundalk','234171','225939','','','2','2','A','B','A','N/A','C','10000250719','Yes','NULL','NULL','100','BC'),
('7233','LH','CoillteDromadWood','245491','290271','','','2','2','N/A','C','N/A','N/A','C','10000250720','Yes','NULL','NULL','100','BC'),
('7234','LH','Newtownstalaban','233502','224434','','','2','2','N/A','B','A','N/A','C','10000250732','Yes','NULL','NULL','100','KN'),
('7235','LH','DroghedaAreaOfficeESB','234171','225939','','','2','2','N/A','A','A','N/A','C','10000250733','Yes','NULL','NULL','100','KN'),
('7236','LH','MarshRoadESB','308575.11','275223.4','','','2','2','N/A','C','C','N/A','C','10000250807','Yes','NULL','NULL','100','BC'),
('7237','LH','CarlingfordGS','305578','276278','','','2','2','N/A','C','C','N/A','C','10000250808','Yes','NULL','NULL','100','BC'),
('7238','LH','CrookstownFarm','324953','173584','','','2','2','N/A','C','N/A','N/A','C','10000250828','Yes','NULL','NULL','100','BC'),
